1,LM0042,Almondz,1,39.41,117098,3993.19,41.38,5,40.03,1.6,45.16,14.6,48.57,23.3,48.57,23.3,48.57,23.3,70
2,LM0048,Ambit,5,4812.5,9301738,150975.41,5552.79,15.4,5702.24,18.5,5122.24,6.4,3954.74,-17.8,3899.29,-19,5618.24,16.7,32
3,LM0057,Anand Rathi,4,2605.64,10072543,130841.84,3281.3,25.9,3095.63,18.8,3295.8,26.5,1547.18,-40.6,578.53,-77.8,3065.97,17.7,43
4,LM0071,Arihant,3,248.61,2149693,12846.34,278.45,12,224.96,-9.5,243.81,-1.9,136.41,-45.1,98.53,-60.4,215.52,-13.3,75
5,LM0080,Aryaman,7,507.74,10495257,43052.49,592.98,16.8,452.21,-10.9,532.84,4.9,533.23,5,394.07,-22.4,528.26,4,45
6,LM0089,Avendus,4,33402.14,10095894,464699.24,39329.76,17.7,36547.66,9.4,33969.44,1.7,14508.51,-56.6,13132.93,-60.7,34387.93,3,52
7,LM0092,Axis,33,123320.35,85131297,2671332.08,154418.81,25.2,152453.19,23.6,154404.14,25.2,65667.85,-46.8,50568.41,-59,152283.79,23.5,9
8,LM0103,BNP,6,45182.02,11723283,493305.3,49254.2,9,50393.83,11.5,51023.58,12.9,16803.25,-62.8,3793.96,-91.6,50790.49,12.4,53
9,LM0105,BOA,8,66437.25,25786498,1311513.93,89773.44,35.1,78196.82,17.7,73936.56,11.3,45017.05,-32.2,29128.57,-56.2,70534.47,6.2,17
10,LM0107,BOB,3,7829.05,5462837,72993.41,9828.06,25.5,8304.87,6.1,7502.65,-4.2,5413.86,-30.8,4917.05,-37.2,5626.59,-28.1,49
11,LM0128,Batlivala,1,2000.42,222082,4256.28,1955.32,-2.3,2466.06,23.3,2148.45,7.4,2148.45,7.4,0,-100,2148.45,7.4,71
12,LM0130,Beeline,27,2136.11,15740620,221835.64,2955.31,38.3,2654.76,24.3,2898.4,35.7,2655.3,24.3,1653.94,-22.6,2773.66,29.8,4
13,LM0148,Bonanza,1,10.71,1618,49.97,17.64,64.7,17.64,64.7,17.64,64.7,0,-100,0,-100,17.64,64.7,80
14,LM0164,CLSA,4,13186.57,9479854,366892.41,15459.07,17.2,16298.25,23.6,15566.4,18,1538.89,-88.3,296.67,-97.8,15475.41,17.4,50
15,LM0198,Choice,6,1144.65,6434792,64879.79,1330.19,16.2,1481.75,29.5,1532,33.8,704.82,-38.4,387.01,-66.2,1566.05,36.8,42
16,LM0203,Citigroup,19,134724.31,50751309,1854393.66,152128.82,12.9,148269.49,10.1,145071.66,7.7,70431.34,-47.7,62582.39,-53.5,152658.75,13.3,27
17,LM0211,Comfort,1,39.83,184535,4601.72,46.06,15.7,29.12,-26.9,32.5,-18.4,26.88,-32.5,20.92,-47.5,20.92,-47.5,87
18,LM0276,Elara,2,625.47,4781348,40205.64,732.34,17.1,919.42,47,966.4,54.5,948.79,51.7,496.55,-20.6,1129.24,80.5,20
19,LM0286,Equirus,9,6827.76,20307796,269887.99,8176.86,19.8,6691.22,-2,6166.89,-9.7,6605.3,-3.3,3364.51,-50.7,6478.43,-5.1,35
20,LM0298,Fast Track,7,298.62,269257,8863.97,256.92,-14,269.97,-9.6,234.39,-21.5,238.07,-20.3,96.33,-67.7,236.86,-20.7,83
21,LM0301,Fedex,8,615.31,5237644,32666.57,601.47,-2.2,603.76,-1.9,494.8,-19.6,526.63,-14.4,275.99,-55.1,485.33,-21.1,65
22,LM0307,Finshore,14,302.83,1171973,27482.77,336.86,11.2,241.85,-20.1,231.93,-23.4,97.82,-67.7,81.11,-73.2,182.46,-39.8,73
23,LM0332,Galactico,2,69.98,5490,116.96,53.2,-24,29.3,-58.1,32.3,-53.8,9.56,-86.3,9.56,-86.3,29.7,-57.6,106
24,LM0347,Goldman Sachs,7,44735.72,23930751,947446.35,61245.63,36.9,53730.15,20.1,51985.66,16.2,30127.29,-32.7,12609.49,-71.8,48340.01,8.1,19
25,LM0351,Gretex,13,534.78,423106,16722.35,575.52,7.6,537.13,.4,494.68,-7.5,286.07,-46.5,204.26,-61.8,564.18,5.5,69
26,LM0355,Oneview,2,108.1,2691,184.42,109.52,1.3,166.87,54.4,158.44,46.6,44.64,-58.7,44.64,-58.7,162.35,50.2,81
27,LM0363,HDFC,7,42427.41,16781763,428575.92,46371.9,9.3,45696.17,7.7,48423.98,14.1,15095.75,-64.4,14945.18,-64.8,45717.93,7.8,48
28,LM0370,HSBC,11,83501.77,20373007,616104.99,85900.6,2.9,88329.6,5.8,90981.83,9,75625.68,-9.4,54628.76,-34.6,100610.23,20.5,25
29,LM0377,Hem,31,2806.27,11195718,205105.77,3836.51,36.7,4262.24,51.9,4240.77,51.1,3464.97,23.5,2661.19,-5.2,4149.94,47.9,1
30,LM0385,Holani,6,494.51,8190583,112686.66,1044.34,111.2,1530.19,209.4,1618.15,227.2,1434.31,190,1215.01,145.7,1414.29,186,3
